LAT,LON,CITY,DESCRIPTION,REF,REFDATA,BASIN_ID
35.0099,-80.7064,WESLEY CHAPEL, ANTIOCH CHURCH ROAD @ HIGHVIEW RD & 12 MILE CK ROAD @ W BR 12 MILE CREEK ,REF#UNN5,,9365
35.837,-81.4827,NORTH HUDSON, LITTLE GUNPOWDER CREEK HIGHWAY 321A @ GUNPOWDER CREEK,REF#CD6,,4972
35.6683,-80.4497,SALISBURY, N LONG AND PINE STREETS FLOOD WITH HEAVY RAIN,REF#RW8,,5337
35.6774,-80.7217,N OF MT ULLA, UMBURGER AND HALL ROADS @ WITHROW CREEK,REF#RW1,,5408
34.9815,-80.5557,MONROE,1 in/1 hour WINDSOR AND FRANKLIN ST FLD POOR DRAINGAGE,REF#UNN6B,,9418
34.980643,-81.975009,Spartanburg ,1 in/1 hr will flood underpasses under railroads howard- simuel rds,REF#SP19,,10767
35.2078,-80.7667,CHARLOTTE,"1.5""""/hr CAUSES BANKFULL FLOWS",WNFN7 (CLT IFLOWS),,8289
35.430848,-83.45146,BRYSON CITY,1.5/1 OR 2.28 /2HR FLOODS SLOPE AND BRYSON WALK @ BRYSON BRANCH ,REF#SW5,,8817
34.9915,-81.2065,se york,1.5/1.5 hr caused urban flding @limrick rd & alexander Love rd (hwy 5),REF#YR16,,9858
34.9915,-81.2065,se york,1.5/1.5 hr caused urban flding @limrick rd & alexander Love rd (hwy 5),REF#YR16,,10145
35.40815,-83.447685,sw bryson city,1.5/1hr flooded roads @jenkins branch sw bryson city,REF#SW4,,8910
34.7289,-82.3805,piedmont,1.5/2hr ANTIOCH CHRUCH RD /s harris rd urban flding,REF#GV31,,12681
34.785,-80.752982,4 NE LANCASTER,1.5+ IN 1 HR URBAN FLD SHILOH UNITY RD,REF#LA01,,0
34.7886,-82.4823,POWDERSVILLE,1.5+ IN 1 HR URBAN FLDING ON ANDERSON RD (81) & HWY 153,REF#AN13,,12679
34.8144,-82.443,sw greenville,1.5+ in one hr caused moderate urban flding anderson rd & hwy 81,REF#GV34,,12167
35.62165,-82.624397,asheville,1.5-2 in hr on wet grd Lees creek near Erwin High will overflow and fld lees ck rd,REF#BC12B ,,6841
35.4808,-82.6972,CANTON,"1.6""""/hr CAUSES NR BANKFULL STREAMFLOWS",BDCN7 (IFLOWS),,7637
35.335,-80.7744,CHARLOTTE,1.75 in/hr = MALLARD CRK BANKFULL RISES ,HIGN7 (CLT IFLOWS),,7310
35.335,-80.7744,CHARLOTTE,1.75 in/hr = MALLARD CRK BANKFULL RISES ,HIGN7 (CLT IFLOWS),,7484
35.16679,-80.85607,SENECA PLACE,1.75 in/hr WEDGEWOOD DR & MOCKINGBIRD LN @ LITTLE HOPE CK,REF#MK18 (LHCN7),,8609
35.588783,-82.529726,Asheville  NC,"1.75"""" an hour floods Tunnel Rd @ Ross Creek",REF#BC13,,7202
35.613689,-82.56423,Asheville,"1.75"""" an hour will flood Broadway St and WT Weaver BLVD @ Reed Creek",REF#BC14B,,7121
35.602323,-82.556655,Asheville  NC,"1.75"""" in an hour will flood Broadway St @ Reed Creek",REF#BC14A,,7121
35.1925,-80.8447,CHARLOTTE,"1.75""""/hr FLDS WESTFIELD ST",FPKN7 (CLT IFLOWS),,8001
35.3283,-80.9097,CHARLOTTE,10ft INDICATES AT LEAST FLD ADVISORY LVLS,LONN7 (DCP),,7550
34.645,-82.800556,Pendleton,18 MILE CK BLO PENDLETON,EMCS1,,13410
33.9973,-82.0941,CALLISON,2 + in 2 hr BOWIE & BETHEL RDS EAST OF CALLISON ON BEAVERDAM CREEK,REF#GW5A,,17459
35.7344,-81.298,E PART OF HICKORY,2 IN/6HR 20TH ST NE & N CENTER STREET @ LYLE CREEK  AND HERMAN BRANCH,REF#CT2,,5427
35.3317,-80.8264,CHARLOTTE,2 in/hr FLDS RDS NEAR GAGE,OLSN7 (CLT IFLOWS),,7455
35.2783,-80.8928,CHARLOTTE,2 in/hr FLDS STEWART CK,CLRN7 (CMUD IFLOWS),,7824
